,{
2294,"    ""MUNICIPIO"" : ""079"","
2295,"    ""ESTACION"" : ""36"","
2296,"    ""MAGNITUD"" : ""7"","
2297,"    ""PUNTO_MUESTREO"" : ""28079036_7_8"","
2298,"    ""ANO"" : ""2025"","
2299,"    ""MES"" : ""05"","
2300,"    ""DIA"" : ""16"","
2301,"    ""H01"" : ""0"","
2302,"    ""V01"" : ""V"","
2303,"    ""H02"" : ""0"","
2304,"    ""V02"" : ""V"","
2305,"    ""H03"" : ""0"","
2306,"    ""V03"" : ""V"","
2307,"    ""H04"" : ""0"","
2308,"    ""V04"" : ""V"","
2309,"    ""H05"" : ""0"","
2310,"    ""V05"" : ""V"","
2311,"    ""H06"" : ""0"","
2312,"    ""V06"" : ""V"","
2313,"    ""H07"" : ""0"","
2314,"    ""V07"" : ""V"","
2315,"    ""H08"" : ""5"","
2316,"    ""V08"" : ""V"","
2317,"    ""H09"" : ""8"","
2318,"    ""V09"" : ""V"","
2319,"    ""H10"" : ""5"","
2320,"    ""V10"" : ""V"","
2321,"    ""H11"" : ""3"","
2322,"    ""V11"" : ""V"","
2323,"    ""H12"" : ""1"","
2324,"    ""V12"" : ""V"","
2325,"    ""H13"" : ""1"","
2326,"    ""V13"" : ""V"","
2327,"    ""H14"" : ""1"","
2328,"    ""V14"" : ""V"","
2329,"    ""H15"" : ""2"","
2330,"    ""V15"" : ""V"","
2331,"    ""H16"" : ""0"","
2332,"    ""V16"" : ""V"","
2333,"    ""H17"" : ""0"","
2334,"    ""V17"" : ""V"","
2335,"    ""H18"" : ""0"","
2336,"    ""V18"" : ""V"","
2337,"    ""H19"" : ""0"","
2338,"    ""V19"" : ""V"","
2339,"    ""H20"" : ""0"","
2340,"    ""V20"" : ""V"","
2341,"    ""H21"" : ""0"","
2342,"    ""V21"" : ""N"","
2343,"    ""H22"" : ""0"","
2344,"    ""V22"" : ""N"","
2345,"    ""H23"" : ""0"","
2346,"    ""V23"" : ""N"","
2347,"    ""H24"" : ""0"","
2348,"    ""V24"" : ""N"""
2349,"  }, {"
2350,"    ""PROVINCIA"" : ""28"","
2351,"    ""MUNICIPIO"" : ""079"","
2352,"    ""ESTACION"" : ""36"","
2353,"    ""MAGNITUD"" : ""8"","
2354,"    ""PUNTO_MUESTREO"" : ""28079036_8_8"","
2355,"    ""ANO"" : ""2025"","
2356,"    ""MES"" : ""05"","
2357,"    ""DIA"" : ""16"","
2358,"    ""H01"" : ""13"","
2359,"    ""V01"" : ""V"","
2360,"    ""H02"" : ""28"","
2361,"    ""V02"" : ""V"","
2362,"    ""H03"" : ""17"","
2363,"    ""V03"" : ""V"","
2364,"    ""H04"" : ""18"","
2365,"    ""V04"" : ""V"","
2366,"    ""H05"" : ""13"","
2367,"    ""V05"" : ""V"","
2368,"    ""H06"" : ""16"","
2369,"    ""V06"" : ""V"","
2370,"    ""H07"" : ""18"","
2371,"    ""V07"" : ""V"","
2372,"    ""H08"" : ""36"","
2373,"    ""V08"" : ""V"","
2374,"    ""H09"" : ""34"","
2375,"    ""V09"" : ""V"","
2376,"    ""H10"" : ""25"","
2377,"    ""V10"" : ""V"","
2378,"    ""H11"" : ""18"","
2379,"    ""V11"" : ""V"","
2380,"    ""H12"" : ""14"","
2381,"    ""V12"" : ""V"","
2382,"    ""H13"" : ""10"","
2383,"    ""V13"" : ""V"","
2384,"    ""H14"" : ""11"","
2385,"    ""V14"" : ""V"","
2386,"    ""H15"" : ""14"","
2387,"    ""V15"" : ""V"","
2388,"    ""H16"" : ""10"","
2389,"    ""V16"" : ""V"","
2390,"    ""H17"" : ""10"","
2391,"    ""V17"" : ""V"","
2392,"    ""H18"" : ""11"","
2393,"    ""V18"" : ""V"","
2394,"    ""H19"" : ""20"","
2395,"    ""V19"" : ""V"","
2396,"    ""H20"" : ""13"","
2397,"    ""V20"" : ""V"","
2398,"    ""H21"" : ""0"","
2399,"    ""V21"" : ""N"","
2400,"    ""H22"" : ""0"","
2401,"    ""V22"" : ""N"","
2402,"    ""H23"" : ""0"","
2403,"    ""V23"" : ""N"","
2404,"    ""H24"" : ""0"","
2405,"    ""V24"" : ""N"""
2406,"  }, {"
2407,"    ""PROVINCIA"" : ""28"","
2408,"    ""MUNICIPIO"" : ""079"","
2409,"    ""ESTACION"" : ""38"","
2410,"    ""MAGNITUD"" : ""10"","
2411,"    ""PUNTO_MUESTREO"" : ""28079038_10_47"","
2412,"    ""ANO"" : ""2025"","
2413,"    ""MES"" : ""05"","
2414,"    ""DIA"" : ""16"","
2415,"    ""H01"" : ""14"","
2416,"    ""V01"" : ""V"","
2417,"    ""H02"" : ""8"","
2418,"    ""V02"" : ""V"","
2419,"    ""H03"" : ""6"","
2420,"    ""V03"" : ""V"","
2421,"    ""H04"" : ""5"","
2422,"    ""V04"" : ""V"","
2423,"    ""H05"" : ""7"","
2424,"    ""V05"" : ""V"","
2425,"    ""H06"" : ""8"","
2426,"    ""V06"" : ""V"","
2427,"    ""H07"" : ""13"","
2428,"    ""V07"" : ""V"","
2429,"    ""H08"" : ""9"","
2430,"    ""V08"" : ""V"","
2431,"    ""H09"" : ""12"","
2432,"    ""V09"" : ""V"","
2433,"    ""H10"" : ""15"","
2434,"    ""V10"" : ""V"","
2435,"    ""H11"" : ""19"","
2436,"    ""V11"" : ""V"","
2437,"    ""H12"" : ""21"","
2438,"    ""V12"" : ""V"","
2439,"    ""H13"" : ""19"","
2440,"    ""V13"" : ""V"","
2441,"    ""H14"" : ""22"","
2442,"    ""V14"" : ""V"","
2443,"    ""H15"" : ""0"","
2444,"    ""V15"" : ""N"","
2445,"    ""H16"" : ""0"","
2446,"    ""V16"" : ""N"","
2447,"    ""H17"" : ""0"","
2448,"    ""V17"" : ""N"","
2449,"    ""H18"" : ""21"","
2450,"    ""V18"" : ""V"","
2451,"    ""H19"" : ""0"","
2452,"    ""V19"" : ""N"","
2453,"    ""H20"" : ""2"","
2454,"    ""V20"" : ""V"","
2455,"    ""H21"" : ""0"","
2456,"    ""V21"" : ""N"","
2457,"    ""H22"" : ""0"","
2458,"    ""V22"" : ""N"","
2459,"    ""H23"" : ""0"","
2460,"    ""V23"" : ""N"","
2461,"    ""H24"" : ""0"","
2462,"    ""V24"" : ""N"""
2463,"  }, {"
2464,"    ""PROVINCIA"" : ""28"","
2465,"    ""MUNICIPIO"" : ""079"","
2466,"    ""ESTACION"" : ""38"","
2467,"    ""MAGNITUD"" : ""12"","
2468,"    ""PUNTO_MUESTREO"" : ""28079038_12_8"","
2469,"    ""ANO"" : ""2025"","
2470,"    ""MES"" : ""05"","
2471,"    ""DIA"" : ""16"","
2472,"    ""H01"" : ""12"","
2473,"    ""V01"" : ""V"","
2474,"    ""H02"" : ""11"","
2475,"    ""V02"" : ""V"","
2476,"    ""H03"" : ""11"","
2477,"    ""V03"" : ""V"","
2478,"    ""H04"" : ""7"","
2479,"    ""V04"" : ""V"","
2480,"    ""H05"" : ""9"","
2481,"    ""V05"" : ""V"","
2482,"    ""H06"" : ""11"","
2483,"    ""V06"" : ""V"","
2484,"    ""H07"" : ""16"","
2485,"    ""V07"" : ""V"","
2486,"    ""H08"" : ""50"","
2487,"    ""V08"" : ""V"","
2488,"    ""H09"" : ""64"","
2489,"    ""V09"" : ""V"","
2490,"    ""H10"" : ""57"","
2491,"    ""V10"" : ""V"","
2492,"    ""H11"" : ""33"","
2493,"    ""V11"" : ""V"","
2494,"    ""H12"" : ""28"","
2495,"    ""V12"" : ""V"","
2496,"    ""H13"" : ""28"","
2497,"    ""V13"" : ""V"","
2498,"    ""H14"" : ""17"","
2499,"    ""V14"" : ""V"","
2500,"    ""H15"" : ""16"","
2501,"    ""V15"" : ""V"","
2502,"    ""H16"" : ""19"","
2503,"    ""V16"" : ""V"","
2504,"    ""H17"" : ""18"","
2505,"    ""V17"" : ""V"","
2506,"    ""H18"" : ""19"","
2507,"    ""V18"" : ""V"","
2508,"    ""H19"" : ""15"","
2509,"    ""V19"" : ""V"","
2510,"    ""H20"" : ""17"","
2511,"    ""V20"" : ""V"","
2512,"    ""H21"" : ""0"","
2513,"    ""V21"" : ""N"","
2514,"    ""H22"" : ""0"","
2515,"    ""V22"" : ""N"","
2516,"    ""H23"" : ""0"","
2517,"    ""V23"" : ""N"","
2518,"    ""H24"" : ""0"","
2519,"    ""V24"" : ""N"""
2520,"  }, {"
2521,"    ""PROVINCIA"" : ""28"","
2522,"    ""MUNICIPIO"" : ""079"","
2523,"    ""ESTACION"" : ""38"","
2524,"    ""MAGNITUD"" : ""20"","
2525,"    ""PUNTO_MUESTREO"" : ""28079038_20_59"","
2526,"    ""ANO"" : ""2025"","
2527,"    ""MES"" : ""05"","
2528,"    ""DIA"" : ""16"","
2529,"    ""H01"" : ""1.2"","
2530,"    ""V01"" : ""V"","
2531,"    ""H02"" : ""1.2"","
2532,"    ""V02"" : ""V"","
2533,"    ""H03"" : ""0.9"","
2534,"    ""V03"" : ""V"","
2535,"    ""H04"" : ""1.1"","
2536,"    ""V04"" : ""V"","
2537,"    ""H05"" : ""1"","
2538,"    ""V05"" : ""V"","
2539,"    ""H06"" : ""1.3"","
2540,"    ""V06"" : ""V"","
2541,"    ""H07"" : ""1.1"","
2542,"    ""V07"" : ""V"","
2543,"    ""H08"" : ""2.1"","
2544,"    ""V08"" : ""V"","
2545,"    ""H09"" : ""1.9"","
2546,"    ""V09"" : ""V"","
2547,"    ""H10"" : ""4"","
2548,"    ""V10"" : ""V"","
2549,"    ""H11"" : ""2.5"","
2550,"    ""V11"" : ""V"","
2551,"    ""H12"" : ""2.2"","
2552,"    ""V12"" : ""V"","
2553,"    ""H13"" : ""2.2"","
2554,"    ""V13"" : ""V"","
2555,"    ""H14"" : ""1.4"","
2556,"    ""V14"" : ""V"","
2557,"    ""H15"" : ""1.2"","
2558,"    ""V15"" : ""V"","
2559,"    ""H16"" : ""1"","
2560,"    ""V16"" : ""V"","
2561,"    ""H17"" : ""0.9"","
2562,"    ""V17"" : ""V"","
2563,"    ""H18"" : ""1"","
2564,"    ""V18"" : ""V"","
2565,"    ""H19"" : ""1"","
2566,"    ""V19"" : ""V"","
2567,"    ""H20"" : ""0.8"","
2568,"    ""V20"" : ""V"","
2569,"    ""H21"" : ""0"","
2570,"    ""V21"" : ""N"","
2571,"    ""H22"" : ""0"","
2572,"    ""V22"" : ""N"","
2573,"    ""H23"" : ""0"","
2574,"    ""V23"" : ""N"","
2575,"    ""H24"" : ""0"","
2576,"    ""V24"" : ""N"""
2577,"  }, {"
2578,"    ""PROVINCIA"" : ""28"","
2579,"    ""MUNICIPIO"" : ""079"","
2580,"    ""ESTACION"" : ""38"","
2581,"    ""MAGNITUD"" : ""30"","
2582,"    ""PUNTO_MUESTREO"" : ""28079038_30_59"","
2583,"    ""ANO"" : ""2025"","
2584,"    ""MES"" : ""05"","
2585,"    ""DIA"" : ""16"","
2586,"    ""H01"" : ""0.2"","
2587,"    ""V01"" : ""V"","
2588,"    ""H02"" : ""0.2"","
2589,"    ""V02"" : ""V"","
2590,"    ""H03"" : ""0.1"","
2591,"    ""V03"" : ""V"","
2592,"    ""H04"" : ""0.1"","
2593,"    ""V04"" : ""V"","
2594,"    ""H05"" : ""0.1"","
2595,"    ""V05"" : ""V"","
2596,"    ""H06"" : ""0.2"","
2597,"    ""V06"" : ""V"","
2598,"    ""H07"" : ""0.2"","
2599,"    ""V07"" : ""V"","
2600,"    ""H08"" : ""0.3"","
2601,"    ""V08"" : ""V"","
2602,"    ""H09"" : ""0.4"","
2603,"    ""V09"" : ""V"","
2604,"    ""H10"" : ""0.8"","
2605,"    ""V10"" : ""V"","
2606,"    ""H11"" : ""0.4"","
2607,"    ""V11"" : ""V"","
2608,"    ""H12"" : ""0.3"","
2609,"    ""V12"" : ""V"","
2610,"    ""H13"" : ""0.3"","
2611,"    ""V13"" : ""V"","
2612,"    ""H14"" : ""0.3"","
2613,"    ""V14"" : ""V"","
2614,"    ""H15"" : ""0.2"","
2615,"    ""V15"" : ""V"","
2616,"    ""H16"" : ""0.2"","
2617,"    ""V16"" : ""V"","
2618,"    ""H17"" : ""0.2"","
2619,"    ""V17"" : ""V"","
2620,"    ""H18"" : ""0.2"","
2621,"    ""V18"" : ""V"","
2622,"    ""H19"" : ""0.2"","
2623,"    ""V19"" : ""V"","
2624,"    ""H20"" : ""0.2"","
2625,"    ""V20"" : ""V"","
2626,"    ""H21"" : ""0"","
2627,"    ""V21"" : ""N"","
2628,"    ""H22"" : ""0"","
2629,"    ""V22"" : ""N"","
2630,"    ""H23"" : ""0"","
2631,"    ""V23"" : ""N"","
2632,"    ""H24"" : ""0"","
2633,"    ""V24"" : ""N"""
2634,"  }, {"
2635,"    ""PROVINCIA"" : ""28"","
2636,"    ""MUNICIPIO"" : ""079"","
2637,"    ""ESTACION"" : ""38"","
2638,"    ""MAGNITUD"" : ""35"","
2639,"    ""PUNTO_MUESTREO"" : ""28079038_35_59"","
2640,"    ""ANO"" : ""2025"","
2641,"    ""MES"" : ""05"","
2642,"    ""DIA"" : ""16"","
2643,"    ""H01"" : ""0.2"","
2644,"    ""V01"" : ""V"","
2645,"    ""H02"" : ""0.2"","
2646,"    ""V02"" : ""V"","
2647,"    ""H03"" : ""0.2"","
2648,"    ""V03"" : ""V"","
2649,"    ""H04"" : ""0.2"","
2650,"    ""V04"" : ""V"","
2651,"    ""H05"" : ""0.1"","
2652,"    ""V05"" : ""V"","
2653,"    ""H06"" : ""0.2"","
2654,"    ""V06"" : ""V"","
2655,"    ""H07"" : ""0.2"","
2656,"    ""V07"" : ""V"","
2657,"    ""H08"" : ""0.3"","
2658,"    ""V08"" : ""V"","
2659,"    ""H09"" : ""0.3"","
2660,"    ""V09"" : ""V"","
2661,"    ""H10"" : ""0.6"","
2662,"    ""V10"" : ""V"","
2663,"    ""H11"" : ""0.4"","
2664,"    ""V11"" : ""V"","
2665,"    ""H12"" : ""0.3"","
2666,"    ""V12"" : ""V"","
2667,"    ""H13"" : ""0.3"","
2668,"    ""V13"" : ""V"","
2669,"    ""H14"" : ""0.3"","
2670,"    ""V14"" : ""V"","
2671,"    ""H15"" : ""0.2"","
2672,"    ""V15"" : ""V"","
2673,"    ""H16"" : ""0.2"","
2674,"    ""V16"" : ""V"","
2675,"    ""H17"" : ""0.1"","
2676,"    ""V17"" : ""V"","
2677,"    ""H18"" : ""0.1"","
2678,"    ""V18"" : ""V"","
2679,"    ""H19"" : ""0.1"","
2680,"    ""V19"" : ""V"","
2681,"    ""H20"" : ""0.1"","
2682,"    ""V20"" : ""V"","
2683,"    ""H21"" : ""0"","
2684,"    ""V21"" : ""N"","
2685,"    ""H22"" : ""0"","
2686,"    ""V22"" : ""N"","
2687,"    ""H23"" : ""0"","
2688,"    ""V23"" : ""N"","
2689,"    ""H24"" : ""0"","
2690,"    ""V24"" : ""N"""
2691,"  }, {"
2692,"    ""PROVINCIA"" : ""28"","
2693,"    ""MUNICIPIO"" : ""079"","
2694,"    ""ESTACION"" : ""38"","
2695,"    ""MAGNITUD"" : ""7"","
2696,"    ""PUNTO_MUESTREO"" : ""28079038_7_8"","
2697,"    ""ANO"" : ""2025"","
2698,"    ""MES"" : ""05"","
2699,"    ""DIA"" : ""16"","
2700,"    ""H01"" : ""1"","
2701,"    ""V01"" : ""V"","
2702,"    ""H02"" : ""0"","
2703,"    ""V02"" : ""V"","
2704,"    ""H03"" : ""0"","
2705,"    ""V03"" : ""V"","
2706,"    ""H04"" : ""0"","
2707,"    ""V04"" : ""V"","
2708,"    ""H05"" : ""0"","
2709,"    ""V05"" : ""V"","
2710,"    ""H06"" : ""0"","
2711,"    ""V06"" : ""V"","
2712,"    ""H07"" : ""1"","
2713,"    ""V07"" : ""V"","
2714,"    ""H08"" : ""11"","
2715,"    ""V08"" : ""V"","
2716,"    ""H09"" : ""18"","
2717,"    ""V09"" : ""V"","
2718,"    ""H10"" : ""14"","
2719,"    ""V10"" : ""V"","
2720,"    ""H11"" : ""7"","
2721,"    ""V11"" : ""V"","
2722,"    ""H12"" : ""6"","
2723,"    ""V12"" : ""V"","
2724,"    ""H13"" : ""6"","
2725,"    ""V13"" : ""V"","
2726,"    ""H14"" : ""3"","
2727,"    ""V14"" : ""V"","
2728,"    ""H15"" : ""3"","
2729,"    ""V15"" : ""V"","
2730,"    ""H16"" : ""3"","
2731,"    ""V16"" : ""V"","
2732,"    ""H17"" : ""4"","
2733,"    ""V17"" : ""V"","
2734,"    ""H18"" : ""3"","
2735,"    ""V18"" : ""V"","
2736,"    ""H19"" : ""2"","
2737,"    ""V19"" : ""V"","
2738,"    ""H20"" : ""2"","
2739,"    ""V20"" : ""V"","
2740,"    ""H21"" : ""0"","
2741,"    ""V21"" : ""N"","
2742,"    ""H22"" : ""0"","
2743,"    ""V22"" : ""N"","
2744,"    ""H23"" : ""0"","
2745,"    ""V23"" : ""N"","
2746,"    ""H24"" : ""0"","
2747,"    ""V24"" : ""N"""
2748,"  }, {"
2749,"    ""PROVINCIA"" : ""28"","
2750,"    ""MUNICIPIO"" : ""079"","
2751,"    ""ESTACION"" : ""38"","
2752,"    ""MAGNITUD"" : ""8"","
2753,"    ""PUNTO_MUESTREO"" : ""28079038_8_8"","
2754,"    ""ANO"" : ""2025"","
2755,"    ""MES"" : ""05"","
2756,"    ""DIA"" : ""16"","
2757,"    ""H01"" : ""11"","
2758,"    ""V01"" : ""V"","
2759,"    ""H02"" : ""11"","
2760,"    ""V02"" : ""V"","
2761,"    ""H03"" : ""11"","
2762,"    ""V03"" : ""V"","
2763,"    ""H04"" : ""7"","
2764,"    ""V04"" : ""V"","
2765,"    ""H05"" : ""9"","
2766,"    ""V05"" : ""V"","
2767,"    ""H06"" : ""10"","
2768,"    ""V06"" : ""V"","
2769,"    ""H07"" : ""15"","
2770,"    ""V07"" : ""V"","
2771,"    ""H08"" : ""34"","
2772,"    ""V08"" : ""V"","
2773,"    ""H09"" : ""37"","
2774,"    ""V09"" : ""V"","
2775,"    ""H10"" : ""36"","
2776,"    ""V10"" : ""V"","
2777,"    ""H11"" : ""23"","
2778,"    ""V11"" : ""V"","
2779,"    ""H12"" : ""19"","
2780,"    ""V12"" : ""V"","
2781,"    ""H13"" : ""19"","
2782,"    ""V13"" : ""V"","
2783,"    ""H14"" : ""12"","
2784,"    ""V14"" : ""V"","
2785,"    ""H15"" : ""11"","
2786,"    ""V15"" : ""V"","
2787,"    ""H16"" : ""14"","
2788,"    ""V16"" : ""V"","
2789,"    ""H17"" : ""12"","
2790,"    ""V17"" : ""V"","
2791,"    ""H18"" : ""14"","
2792,"    ""V18"" : ""V"","
2793,"    ""H19"" : ""11"","
2794,"    ""V19"" : ""V"","
2795,"    ""H20"" : ""13"","
2796,"    ""V20"" : ""V"","
2797,"    ""H21"" : ""0"","
2798,"    ""V21"" : ""N"","
2799,"    ""H22"" : ""0"","
2800,"    ""V22"" : ""N"","
2801,"    ""H23"" : ""0"","
2802,"    ""V23"" : ""N"","
2803,"    ""H24"" : ""0"","
2804,"    ""V24"" : ""N"""
2805,"  }, {"
2806,"    ""PROVINCIA"" : ""28"","
2807,"    ""MUNICIPIO"" : ""079"","
2808,"    ""ESTACION"" : ""38"","
2809,"    ""MAGNITUD"" : ""9"","
2810,"    ""PUNTO_MUESTREO"" : ""28079038_9_47"","
2811,"    ""ANO"" : ""2025"","
2812,"    ""MES"" : ""05"","
2813,"    ""DIA"" : ""16"","
2814,"    ""H01"" : ""2"","
2815,"    ""V01"" : ""V"","
2816,"    ""H02"" : ""2"","
2817,"    ""V02"" : ""V"","
2818,"    ""H03"" : ""2"","
2819,"    ""V03"" : ""V"","
2820,"    ""H04"" : ""3"","
2821,"    ""V04"" : ""V"","
2822,"    ""H05"" : ""3"","
2823,"    ""V05"" : ""V"","
2824,"    ""H06"" : ""4"","
2825,"    ""V06"" : ""V"","
2826,"    ""H07"" : ""3"","
2827,"    ""V07"" : ""V"","
2828,"    ""H08"" : ""4"","
2829,"    ""V08"" : ""V"","
2830,"    ""H09"" : ""8"","
2831,"    ""V09"" : ""V"","
2832,"    ""H10"" : ""7"","
2833,"    ""V10"" : ""V"","
2834,"    ""H11"" : ""7"","
2835,"    ""V11"" : ""V"","
2836,"    ""H12"" : ""8"","
2837,"    ""V12"" : ""V"","
2838,"    ""H13"" : ""8"","
2839,"    ""V13"" : ""V"","
2840,"    ""H14"" : ""6"","
2841,"    ""V14"" : ""V"","
2842,"    ""H15"" : ""0"","
2843,"    ""V15"" : ""N"","
2844,"    ""H16"" : ""0"","
2845,"    ""V16"" : ""N"","
2846,"    ""H17"" : ""0"","
2847,"    ""V17"" : ""N"","
2848,"    ""H18"" : ""7"","
2849,"    ""V18"" : ""V"","
2850,"    ""H19"" : ""0"","
2851,"    ""V19"" : ""N"","
2852,"    ""H20"" : ""2"","
2853,"    ""V20"" : ""V"","
2854,"    ""H21"" : ""0"","
2855,"    ""V21"" : ""N"","
2856,"    ""H22"" : ""0"","
2857,"    ""V22"" : ""N"","
2858,"    ""H23"" : ""0"","
2859,"    ""V23"" : ""N"","
2860,"    ""H24"" : ""0"","
2861,"    ""V24"" : ""N"""
2862,"  }, {"
2863,"    ""PROVINCIA"" : ""28"","
2864,"    ""MUNICIPIO"" : ""079"","
2865,"    ""ESTACION"" : ""39"","
2866,"    ""MAGNITUD"" : ""12"","
2867,"    ""PUNTO_MUESTREO"" : ""28079039_12_8"","
2868,"    ""ANO"" : ""2025"","
2869,"    ""MES"" : ""05"","
2870,"    ""DIA"" : ""16"","
2871,"    ""H01"" : ""12"","
2872,"    ""V01"" : ""V"","
2873,"    ""H02"" : ""6"","
2874,"    ""V02"" : ""V"","
2875,"    ""H03"" : ""6"","
2876,"    ""V03"" : ""V"","
2877,"    ""H04"" : ""12"","
2878,"    ""V04"" : ""V"","
2879,"    ""H05"" : ""8"","
2880,"    ""V05"" : ""V"","
2881,"    ""H06"" : ""16"","
2882,"    ""V06"" : ""V"","
2883,"    ""H07"" : ""17"","
2884,"    ""V07"" : ""V"","
2885,"    ""H08"" : ""66"","
2886,"    ""V08"" : ""V"","
2887,"    ""H09"" : ""102"","
2888,"    ""V09"" : ""V"","
2889,"    ""H10"" : ""23"","
2890,"    ""V10"" : ""V"","
2891,"    ""H11"" : ""23"","
2892,"    ""V11"" : ""V"","
2893,"    ""H12"" : ""31"","
2894,"    ""V12"" : ""V"","
2895,"    ""H13"" : ""21"","
2896,"    ""V13"" : ""V"","
2897,"    ""H14"" : ""16"","
2898,"    ""V14"" : ""V"","
2899,"    ""H15"" : ""8"","
2900,"    ""V15"" : ""V"","
2901,"    ""H16"" : ""8"","
2902,"    ""V16"" : ""V"","
2903,"    ""H17"" : ""5"","
2904,"    ""V17"" : ""V"","
2905,"    ""H18"" : ""9"","
2906,"    ""V18"" : ""V"","
2907,"    ""H19"" : ""7"","
2908,"    ""V19"" : ""V"","
2909,"    ""H20"" : ""7"","
2910,"    ""V20"" : ""V"","
2911,"    ""H21"" : ""0"","
2912,"    ""V21"" : ""N"","
2913,"    ""H22"" : ""0"","
2914,"    ""V22"" : ""N"","
2915,"    ""H23"" : ""0"","
2916,"    ""V23"" : ""N"","
2917,"    ""H24"" : ""0"","
2918,"    ""V24"" : ""N"""
2919,"  }, {"
2920,"    ""PROVINCIA"" : ""28"","
2921,"    ""MUNICIPIO"" : ""079"","
2922,"    ""ESTACION"" : ""39"","
2923,"    ""MAGNITUD"" : ""14"","
2924,"    ""PUNTO_MUESTREO"" : ""28079039_14_6"","
2925,"    ""ANO"" : ""2025"","
2926,"    ""MES"" : ""05"","
2927,"    ""DIA"" : ""16"","
2928,"    ""H01"" : ""60"","
2929,"    ""V01"" : ""V"","
2930,"    ""H02"" : ""62"","
2931,"    ""V02"" : ""V"","
2932,"    ""H03"" : ""61"","
2933,"    ""V03"" : ""V"","
2934,"    ""H04"" : ""44"","
2935,"    ""V04"" : ""V"","
2936,"    ""H05"" : ""51"","
2937,"    ""V05"" : ""V"","
2938,"    ""H06"" : ""39"","
2939,"    ""V06"" : ""V"","
2940,"    ""H07"" : ""48"","
2941,"    ""V07"" : ""V"","
2942,"    ""H08"" : ""25"","
2943,"    ""V08"" : ""V"","
2944,"    ""H09"" : ""26"","
2945,"    ""V09"" : ""V"","
2946,"    ""H10"" : ""64"","
2947,"    ""V10"" : ""V"","
2948,"    ""H11"" : ""72"","
2949,"    ""V11"" : ""V"","
2950,"    ""H12"" : ""72"","
2951,"    ""V12"" : ""V"","
2952,"    ""H13"" : ""90"","
2953,"    ""V13"" : ""V"","
2954,"    ""H14"" : ""107"","
2955,"    ""V14"" : ""V"","
2956,"    ""H15"" : ""116"","
2957,"    ""V15"" : ""V"","
2958,"    ""H16"" : ""120"","
2959,"    ""V16"" : ""V"","
2960,"    ""H17"" : ""120"","
2961,"    ""V17"" : ""V"","
2962,"    ""H18"" : ""121"","
2963,"    ""V18"" : ""V"","
2964,"    ""H19"" : ""121"","
2965,"    ""V19"" : ""V"","
2966,"    ""H20"" : ""122"","
2967,"    ""V20"" : ""V"","
2968,"    ""H21"" : ""0"","
2969,"    ""V21"" : ""N"","
2970,"    ""H22"" : ""0"","
2971,"    ""V22"" : ""N"","
2972,"    ""H23"" : ""0"","
2973,"    ""V23"" : ""N"","
2974,"    ""H24"" : ""0"","
2975,"    ""V24"" : ""N"""
2976,"  }, {"
2977,"    ""PROVINCIA"" : ""28"","
2978,"    ""MUNICIPIO"" : ""079"","
2979,"    ""ESTACION"" : ""39"","
2980,"    ""MAGNITUD"" : ""7"","
2981,"    ""PUNTO_MUESTREO"" : ""28079039_7_8"","
2982,"    ""ANO"" : ""2025"","
2983,"    ""MES"" : ""05"","
2984,"    ""DIA"" : ""16"","
2985,"    ""H01"" : ""0"","
2986,"    ""V01"" : ""V"","
2987,"    ""H02"" : ""0"","
2988,"    ""V02"" : ""V"","
2989,"    ""H03"" : ""0"","
2990,"    ""V03"" : ""V"","
2991,"    ""H04"" : ""0"","
2992,"    ""V04"" : ""V"","
2993,"    ""H05"" : ""0"","
2994,"    ""V05"" : ""V"","
2995,"    ""H06"" : ""1"","
2996,"    ""V06"" : ""V"","
2997,"    ""H07"" : ""0"","
2998,"    ""V07"" : ""V"","
2999,"    ""H08"" : ""18"","
3000,"    ""V08"" : ""V"","
3001,"    ""H09"" : ""44"","
3002,"    ""V09"" : ""V"","
3003,"    ""H10"" : ""3"","
3004,"    ""V10"" : ""V"","
3005,"    ""H11"" : ""4"","
3006,"    ""V11"" : ""V"","
3007,"    ""H12"" : ""6"","
3008,"    ""V12"" : ""V"","
3009,"    ""H13"" : ""4"","
3010,"    ""V13"" : ""V"","
3011,"    ""H14"" : ""3"","
3012,"    ""V14"" : ""V"","
3013,"    ""H15"" : ""1"","
3014,"    ""V15"" : ""V"","
3015,"    ""H16"" : ""1"","
3016,"    ""V16"" : ""V"","
3017,"    ""H17"" : ""1"","
3018,"    ""V17"" : ""V"","
3019,"    ""H18"" : ""1"","
3020,"    ""V18"" : ""V"","
3021,"    ""H19"" : ""1"","
3022,"    ""V19"" : ""V"","
3023,"    ""H20"" : ""1"","
3024,"    ""V20"" : ""V"","
3025,"    ""H21"" : ""0"","
3026,"    ""V21"" : ""N"","
3027,"    ""H22"" : ""0"","
3028,"    ""V22"" : ""N"","
3029,"    ""H23"" : ""0"","
3030,"    ""V23"" : ""N"","
3031,"    ""H24"" : ""0"","
3032,"    ""V24"" : ""N"""
3033,"  }, {"
3034,"    ""PROVINCIA"" : ""28"","
3035,"    ""MUNICIPIO"" : ""079"","
3036,"    ""ESTACION"" : ""39"","
3037,"    ""MAGNITUD"" : ""8"","
3038,"    ""PUNTO_MUESTREO"" : ""28079039_8_8"","
3039,"    ""ANO"" : ""2025"","
3040,"    ""MES"" : ""05"","
3041,"    ""DIA"" : ""16"","
